/Users/macuser/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
Harvesting Trends:   6%|▌         | 401/7202 [09:22<2:37:25,  1.39s/it, ✅=401, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 401/7202 [09:23<2:37:25,  1.39s/it, ✅=402, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 402/7202 [09:23<2:37:38,  1.39s/it, ✅=402, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 402/7202 [09:25<2:37:38,  1.39s/it, ✅=403, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 403/7202 [09:25<2:34:30,  1.36s/it, ✅=403, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 403/7202 [09:26<2:34:30,  1.36s/it, ✅=404, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 404/7202 [09:26<2:33:02,  1.35s/it, ✅=404, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 404/7202 [09:27<2:33:02,  1.35s/it, ✅=405, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 405/7202 [09:27<2:34:53,  1.37s/it, ✅=405, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 405/7202 [09:29<2:34:53,  1.37s/it, ✅=406, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 406/7202 [09:29<2:37:17,  1.39s/it, ✅=406, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 406/7202 [09:30<2:37:17,  1.39s/it, ✅=407, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 407/7202 [09:30<2:38:29,  1.40s/it, ✅=407, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 407/7202 [09:32<2:38:29,  1.40s/it, ✅=408, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 408/7202 [09:32<2:47:19,  1.48s/it, ✅=408, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 408/7202 [09:33<2:47:19,  1.48s/it, ✅=409, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 409/7202 [09:33<2:42:40,  1.44s/it, ✅=409, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 409/7202 [09:35<2:42:40,  1.44s/it, ✅=410, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 410/7202 [09:35<2:47:53,  1.48s/it, ✅=410, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 410/7202 [09:36<2:47:53,  1.48s/it, ✅=411, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 411/7202 [09:36<2:46:49,  1.47s/it, ✅=411, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 411/7202 [09:38<2:46:49,  1.47s/it, ✅=412, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 412/7202 [09:38<2:45:23,  1.46s/it, ✅=412, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 412/7202 [09:39<2:45:23,  1.46s/it, ✅=413, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 413/7202 [09:39<2:41:27,  1.43s/it, ✅=413, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 413/7202 [09:41<2:41:27,  1.43s/it, ✅=414, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 414/7202 [09:41<2:44:02,  1.45s/it, ✅=414, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 414/7202 [09:42<2:44:02,  1.45s/it, ✅=415, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 415/7202 [09:42<2:41:45,  1.43s/it, ✅=415, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 415/7202 [09:43<2:41:45,  1.43s/it, ✅=416, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 416/7202 [09:43<2:41:54,  1.43s/it, ✅=416, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 416/7202 [09:45<2:41:54,  1.43s/it, ✅=417, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 417/7202 [09:45<2:40:16,  1.42s/it, ✅=417, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 417/7202 [09:46<2:40:16,  1.42s/it, ✅=418, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 418/7202 [09:46<2:39:45,  1.41s/it, ✅=418, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 418/7202 [09:48<2:39:45,  1.41s/it, ✅=419, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 419/7202 [09:48<2:39:48,  1.41s/it, ✅=419, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 419/7202 [09:49<2:39:48,  1.41s/it, ✅=420, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 420/7202 [09:49<2:37:46,  1.40s/it, ✅=420, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 420/7202 [09:50<2:37:46,  1.40s/it, ✅=421, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 421/7202 [09:50<2:39:36,  1.41s/it, ✅=421, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 421/7202 [09:52<2:39:36,  1.41s/it, ✅=422, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 422/7202 [09:52<2:39:17,  1.41s/it, ✅=422, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 422/7202 [09:53<2:39:17,  1.41s/it, ✅=423, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 423/7202 [09:53<2:38:02,  1.40s/it, ✅=423, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 423/7202 [09:55<2:38:02,  1.40s/it, ✅=424, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 424/7202 [09:55<2:37:52,  1.40s/it, ✅=424, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 424/7202 [09:56<2:37:52,  1.40s/it, ✅=425, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 425/7202 [09:56<2:36:18,  1.38s/it, ✅=425, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 425/7202 [09:57<2:36:18,  1.38s/it, ✅=426, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 426/7202 [09:57<2:35:43,  1.38s/it, ✅=426, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 426/7202 [09:59<2:35:43,  1.38s/it, ✅=427, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 427/7202 [09:59<2:35:03,  1.37s/it, ✅=427, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 427/7202 [10:00<2:35:03,  1.37s/it, ✅=428, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 428/7202 [10:00<2:36:02,  1.38s/it, ✅=428, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 428/7202 [10:01<2:36:02,  1.38s/it, ✅=429, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 429/7202 [10:01<2:34:13,  1.37s/it, ✅=429, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 429/7202 [10:03<2:34:13,  1.37s/it, ✅=430, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 430/7202 [10:03<2:39:08,  1.41s/it, ✅=430, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 430/7202 [10:04<2:39:08,  1.41s/it, ✅=431, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 431/7202 [10:04<2:38:54,  1.41s/it, ✅=431, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 431/7202 [10:06<2:38:54,  1.41s/it, ✅=432, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 432/7202 [10:06<2:37:49,  1.40s/it, ✅=432, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 432/7202 [10:07<2:37:49,  1.40s/it, ✅=433, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 433/7202 [10:07<2:37:30,  1.40s/it, ✅=433, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 433/7202 [10:08<2:37:30,  1.40s/it, ✅=434, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 434/7202 [10:08<2:36:03,  1.38s/it, ✅=434, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 434/7202 [10:10<2:36:03,  1.38s/it, ✅=435, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 435/7202 [10:10<2:36:25,  1.39s/it, ✅=435, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 435/7202 [10:11<2:36:25,  1.39s/it, ✅=436, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 436/7202 [10:11<2:38:23,  1.40s/it, ✅=436, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 436/7202 [10:13<2:38:23,  1.40s/it, ✅=437, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 437/7202 [10:13<2:41:42,  1.43s/it, ✅=437, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 437/7202 [10:14<2:41:42,  1.43s/it, ✅=438, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 438/7202 [10:14<2:40:59,  1.43s/it, ✅=438, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 438/7202 [10:16<2:40:59,  1.43s/it, ✅=439, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 439/7202 [10:16<2:41:24,  1.43s/it, ✅=439, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 439/7202 [10:17<2:41:24,  1.43s/it, ✅=440, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 440/7202 [10:17<2:38:36,  1.41s/it, ✅=440, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 440/7202 [10:18<2:38:36,  1.41s/it, ✅=441, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 441/7202 [10:18<2:38:54,  1.41s/it, ✅=441, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 441/7202 [10:20<2:38:54,  1.41s/it, ✅=442, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 442/7202 [10:20<2:37:41,  1.40s/it, ✅=442, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 442/7202 [10:21<2:37:41,  1.40s/it, ✅=443, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 443/7202 [10:21<2:38:01,  1.40s/it, ✅=443, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 443/7202 [10:23<2:38:01,  1.40s/it, ✅=444, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 444/7202 [10:23<2:35:54,  1.38s/it, ✅=444, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 444/7202 [10:24<2:35:54,  1.38s/it, ✅=445, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 445/7202 [10:24<2:34:53,  1.38s/it, ✅=445, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 445/7202 [10:25<2:34:53,  1.38s/it, ✅=446, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 446/7202 [10:25<2:34:09,  1.37s/it, ✅=446, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 446/7202 [10:27<2:34:09,  1.37s/it, ✅=447, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 447/7202 [10:27<2:44:27,  1.46s/it, ✅=447, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 447/7202 [10:29<2:44:27,  1.46s/it, ✅=448, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 448/7202 [10:29<2:54:02,  1.55s/it, ✅=448, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 448/7202 [10:30<2:54:02,  1.55s/it, ✅=449, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 449/7202 [10:30<2:48:13,  1.49s/it, ✅=449, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 449/7202 [10:31<2:48:13,  1.49s/it, ✅=450, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 450/7202 [10:31<2:45:04,  1.47s/it, ✅=450, ❌=0, 📈=0]
Harvesting Trends:   6%|▌         | 450/7202 [10:33<2:45:04,  1.47s/it, ✅=451, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 451/7202 [10:33<2:46:21,  1.48s/it, ✅=451, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 451/7202 [10:34<2:46:21,  1.48s/it, ✅=452, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 452/7202 [10:34<2:43:51,  1.46s/it, ✅=452, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 452/7202 [10:36<2:43:51,  1.46s/it, ✅=453, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 453/7202 [10:36<2:44:08,  1.46s/it, ✅=453, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 453/7202 [10:37<2:44:08,  1.46s/it, ✅=454, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 454/7202 [10:37<2:40:18,  1.43s/it, ✅=454, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 454/7202 [10:39<2:40:18,  1.43s/it, ✅=455, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 455/7202 [10:39<2:41:41,  1.44s/it, ✅=455, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 455/7202 [10:40<2:41:41,  1.44s/it, ✅=456, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 456/7202 [10:40<2:37:37,  1.40s/it, ✅=456, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 456/7202 [10:41<2:37:37,  1.40s/it, ✅=457, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 457/7202 [10:41<2:41:10,  1.43s/it, ✅=457, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 457/7202 [10:43<2:41:10,  1.43s/it, ✅=458, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 458/7202 [10:43<2:38:31,  1.41s/it, ✅=458, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 458/7202 [10:44<2:38:31,  1.41s/it, ✅=459, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 459/7202 [10:44<2:41:01,  1.43s/it, ✅=459, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 459/7202 [10:46<2:41:01,  1.43s/it, ✅=460, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 460/7202 [10:46<2:36:39,  1.39s/it, ✅=460, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 460/7202 [10:47<2:36:39,  1.39s/it, ✅=461, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 461/7202 [10:47<2:38:43,  1.41s/it, ✅=461, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 461/7202 [10:48<2:38:43,  1.41s/it, ✅=462, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 462/7202 [10:48<2:37:06,  1.40s/it, ✅=462, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 462/7202 [10:50<2:37:06,  1.40s/it, ✅=463, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 463/7202 [10:50<2:36:07,  1.39s/it, ✅=463, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 463/7202 [10:51<2:36:07,  1.39s/it, ✅=464, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 464/7202 [10:51<2:36:07,  1.39s/it, ✅=464, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 464/7202 [10:53<2:36:07,  1.39s/it, ✅=465, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 465/7202 [10:53<2:34:45,  1.38s/it, ✅=465, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 465/7202 [10:54<2:34:45,  1.38s/it, ✅=466, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 466/7202 [10:54<2:36:50,  1.40s/it, ✅=466, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 466/7202 [10:55<2:36:50,  1.40s/it, ✅=467, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 467/7202 [10:55<2:37:08,  1.40s/it, ✅=467, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 467/7202 [10:57<2:37:08,  1.40s/it, ✅=468, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 468/7202 [10:57<2:36:24,  1.39s/it, ✅=468, ❌=0, 📈=0]
Harvesting Trends:   6%|▋         | 468/7202 [10:58<2:36:24,  1.39s/it, ✅=469, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 469/7202 [10:58<2:37:46,  1.41s/it, ✅=469, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 469/7202 [11:00<2:37:46,  1.41s/it, ✅=470, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 470/7202 [11:00<2:37:43,  1.41s/it, ✅=470, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 470/7202 [11:01<2:37:43,  1.41s/it, ✅=471, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 471/7202 [11:01<2:35:06,  1.38s/it, ✅=471, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 471/7202 [11:02<2:35:06,  1.38s/it, ✅=472, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 472/7202 [11:02<2:35:03,  1.38s/it, ✅=472, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 472/7202 [11:04<2:35:03,  1.38s/it, ✅=473, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 473/7202 [11:04<2:37:13,  1.40s/it, ✅=473, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 473/7202 [11:05<2:37:13,  1.40s/it, ✅=474, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 474/7202 [11:05<2:39:11,  1.42s/it, ✅=474, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 474/7202 [11:07<2:39:11,  1.42s/it, ✅=475, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 475/7202 [11:07<2:35:13,  1.38s/it, ✅=475, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 475/7202 [11:08<2:35:13,  1.38s/it, ✅=476, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 476/7202 [11:08<2:34:02,  1.37s/it, ✅=476, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 476/7202 [11:09<2:34:02,  1.37s/it, ✅=477, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 477/7202 [11:09<2:32:09,  1.36s/it, ✅=477, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 477/7202 [11:11<2:32:09,  1.36s/it, ✅=478, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 478/7202 [11:11<2:32:50,  1.36s/it, ✅=478, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 478/7202 [11:12<2:32:50,  1.36s/it, ✅=479, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 479/7202 [11:12<2:35:18,  1.39s/it, ✅=479, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 479/7202 [11:13<2:35:18,  1.39s/it, ✅=480, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 480/7202 [11:13<2:32:35,  1.36s/it, ✅=480, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 480/7202 [11:15<2:32:35,  1.36s/it, ✅=481, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 481/7202 [11:15<2:33:44,  1.37s/it, ✅=481, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 481/7202 [11:16<2:33:44,  1.37s/it, ✅=482, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 482/7202 [11:16<2:34:22,  1.38s/it, ✅=482, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 482/7202 [11:18<2:34:22,  1.38s/it, ✅=483, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 483/7202 [11:18<2:34:49,  1.38s/it, ✅=483, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 483/7202 [11:19<2:34:49,  1.38s/it, ✅=484, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 484/7202 [11:19<2:36:23,  1.40s/it, ✅=484, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 484/7202 [11:20<2:36:23,  1.40s/it, ✅=485, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 485/7202 [11:20<2:35:47,  1.39s/it, ✅=485, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 485/7202 [11:22<2:35:47,  1.39s/it, ✅=486, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 486/7202 [11:22<2:34:13,  1.38s/it, ✅=486, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 486/7202 [11:23<2:34:13,  1.38s/it, ✅=487, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 487/7202 [11:23<2:35:22,  1.39s/it, ✅=487, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 487/7202 [11:24<2:35:22,  1.39s/it, ✅=488, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 488/7202 [11:24<2:34:08,  1.38s/it, ✅=488, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 488/7202 [11:26<2:34:08,  1.38s/it, ✅=489, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 489/7202 [11:26<2:32:27,  1.36s/it, ✅=489, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 489/7202 [11:27<2:32:27,  1.36s/it, ✅=490, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 490/7202 [11:27<2:34:19,  1.38s/it, ✅=490, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 490/7202 [11:29<2:34:19,  1.38s/it, ✅=491, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 491/7202 [11:29<2:35:23,  1.39s/it, ✅=491, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 491/7202 [11:30<2:35:23,  1.39s/it, ✅=492, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 492/7202 [11:30<2:38:22,  1.42s/it, ✅=492, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 492/7202 [11:32<2:38:22,  1.42s/it, ✅=493, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 493/7202 [11:32<2:39:52,  1.43s/it, ✅=493, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 493/7202 [11:33<2:39:52,  1.43s/it, ✅=494, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 494/7202 [11:33<2:36:02,  1.40s/it, ✅=494, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 494/7202 [11:34<2:36:02,  1.40s/it, ✅=495, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 495/7202 [11:34<2:41:53,  1.45s/it, ✅=495, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 495/7202 [11:36<2:41:53,  1.45s/it, ✅=496, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 496/7202 [11:36<2:38:07,  1.41s/it, ✅=496, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 496/7202 [11:37<2:38:07,  1.41s/it, ✅=497, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 497/7202 [11:37<2:35:38,  1.39s/it, ✅=497, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 497/7202 [11:39<2:35:38,  1.39s/it, ✅=498, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 498/7202 [11:39<2:39:13,  1.43s/it, ✅=498, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 498/7202 [11:40<2:39:13,  1.43s/it, ✅=499, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 499/7202 [11:40<2:36:28,  1.40s/it, ✅=499, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 499/7202 [11:41<2:36:28,  1.40s/it, ✅=500, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 500/7202 [11:41<2:36:43,  1.40s/it, ✅=500, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 500/7202 [11:43<2:36:43,  1.40s/it, ✅=501, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 501/7202 [11:43<2:34:56,  1.39s/it, ✅=501, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 501/7202 [11:44<2:34:56,  1.39s/it, ✅=502, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 502/7202 [11:44<2:34:38,  1.38s/it, ✅=502, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 502/7202 [11:45<2:34:38,  1.38s/it, ✅=503, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 503/7202 [11:45<2:35:20,  1.39s/it, ✅=503, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 503/7202 [11:47<2:35:20,  1.39s/it, ✅=504, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 504/7202 [11:47<2:34:41,  1.39s/it, ✅=504, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 504/7202 [11:48<2:34:41,  1.39s/it, ✅=505, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 505/7202 [11:48<2:32:57,  1.37s/it, ✅=505, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 505/7202 [11:50<2:32:57,  1.37s/it, ✅=506, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 506/7202 [11:50<2:33:56,  1.38s/it, ✅=506, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 506/7202 [11:51<2:33:56,  1.38s/it, ✅=507, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 507/7202 [11:51<2:32:51,  1.37s/it, ✅=507, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 507/7202 [11:52<2:32:51,  1.37s/it, ✅=508, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 508/7202 [11:52<2:33:20,  1.37s/it, ✅=508, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 508/7202 [11:54<2:33:20,  1.37s/it, ✅=509, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 509/7202 [11:54<2:31:17,  1.36s/it, ✅=509, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 509/7202 [11:55<2:31:17,  1.36s/it, ✅=510, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 510/7202 [11:55<2:35:18,  1.39s/it, ✅=510, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 510/7202 [11:57<2:35:18,  1.39s/it, ✅=511, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 511/7202 [11:57<2:40:42,  1.44s/it, ✅=511, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 511/7202 [11:58<2:40:42,  1.44s/it, ✅=512, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 512/7202 [11:58<2:36:59,  1.41s/it, ✅=512, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 512/7202 [11:59<2:36:59,  1.41s/it, ✅=513, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 513/7202 [11:59<2:37:28,  1.41s/it, ✅=513, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 513/7202 [12:01<2:37:28,  1.41s/it, ✅=514, ❌=0, 📈=0]
Harvesting Trends:   7%|▋         | 514/7202 [12:01<2:33:49,  1.38s/it, ✅=514, ❌=0, 📈=0]
